,id,nickname,registration_date,country_id,user_type,tags,logo,points,site_id,permalink,address.city,address.state,seller_reputation.level_id,seller_reputation.power_seller_status,seller_reputation.transactions.canceled,seller_reputation.transactions.completed,seller_reputation.transactions.period,seller_reputation.transactions.ratings.negative,seller_reputation.transactions.ratings.neutral,seller_reputation.transactions.ratings.positive,seller_reputation.transactions.total,buyer_reputation.tags,status.site_status,seller_reputation.real_level,seller_reputation.protection_end_date
0,32124939,CAREBA,2010-08-12T17:19:22.000-04:00,AR,normal,"['normal', 'user_info_verified']",,67,MLA,http://perfil.mercadolibre.com.ar/CAREBA,Colegiales,AR-C,5_green,,5,25,historic,0.04,0.19,0.77,30,[],active,,
1,310482213,VORÜK.HOME,2018-03-26T14:31:09.000-04:00,AR,normal,"['normal', 'user_info_verified', 'eshop', 'mshops']",,3556,MLA,http://perfil.mercadolibre.com.ar/VOR%C3%9CK.HOME,Villa Crespo,AR-C,5_green,platinum,525,16423,historic,0.01,0.01,0.98,16948,[],active,,
2,156456217,JUANMANUELCURRAO,2014-04-01T09:32:49.000-04:00,AR,normal,"['normal', 'user_info_verified', 'mshops']",,836,MLA,http://perfil.mercadolibre.com.ar/JUANMANUELCURRAO,Haedo,AR-B,5_green,gold,75,2106,historic,0.0,0.01,0.99,2181,[],active,,
3,90093812,MAR_ROCC2005,2005-12-21T08:59:07.000-04:00,AR,normal,"['normal', 'user_info_verified']",,184,MLA,http://perfil.mercadolibre.com.ar/MAR_ROCC2005,Villa Urquiza,AR-C,5_green,,3,44,historic,0.0,0.0,1.0,47,[],active,,
4,163511772,TABAQUERIAINGLESA0,2014-07-29T12:59:59.000-04:00,AR,normal,"['normal', 'user_info_verified', 'eshop', 'mshops']",,1086,MLA,http://perfil.mercadolibre.com.ar/TABAQUERIAINGLESA0,Retiro,AR-C,5_green,silver,179,4762,historic,0.02,0.02,0.96,4941,[],active,,
5,79460998,MAQUISHOP ARGENTINA,2005-03-24T22:21:49.000-04:00,AR,normal,"['normal', 'user_info_verified', 'eshop']",,301,MLA,http://perfil.mercadolibre.com.ar/MAQUISHOP+ARGENTINA,Palermo Soho,AR-C,5_green,,4,34,historic,0.0,0.0,1.0,38,[],active,,
6,71986229,GIANCUERVITO,2011-10-15T08:24:14.000-04:00,AR,normal,"['normal', 'user_info_verified']",,108,MLA,http://perfil.mercadolibre.com.ar/GIANCUERVITO,Parque Chacabuco,AR-C,5_green,,10,35,historic,0.0,0.0,1.0,45,[],active,,
7,173208279,ALEJ-66,2014-12-16T17:54:37.000-04:00,AR,normal,"['normal', 'user_info_verified']",,53,MLA,http://perfil.mercadolibre.com.ar/ALEJ-66,Villa Urquiza,AR-C,5_green,,8,82,historic,0.08,0.0,0.92,90,[],active,,
8,49215560,KAJIN2011,2011-03-21T17:54:51.000-04:00,AR,normal,"['normal', 'user_info_verified', 'eshop', 'mshops']",,2355,MLA,http://perfil.mercadolibre.com.ar/KAJIN2011,Belgrano,AR-C,5_green,silver,46,549,historic,0.01,0.0,0.99,595,[],active,,
9,41887812,TEDATEX,2011-01-18T20:54:19.000-04:00,AR,normal,"['normal', 'user_info_verified']",,1004,MLA,http://perfil.mercadolibre.com.ar/TEDATEX,Balvanera,AR-C,4_light_green,,2,10,historic,0.0,0.0,1.0,12,[],active,,
10,287263428,MENDEZSILVASIMON,2017-11-28T07:48:26.000-04:00,AR,normal,"['normal', 'user_info_verified']",,1,MLA,http://perfil.mercadolibre.com.ar/MENDEZSILVASIMON,Bragado,AR-B,5_green,,3,10,historic,0.0,0.0,1.0,13,[],active,,
11,549722484,IMPORTADORALC,2020-04-20T14:13:15.000-04:00,AR,normal,"['normal', 'user_info_verified', 'eshop', 'mshops']",,316,MLA,http://perfil.mercadolibre.com.ar/IMPORTADORALC,Tigre,AR-B,5_green,gold,101,2949,historic,0.02,0.03,0.95,3050,[],active,,
